timestamp,SOC,SOH,terminal_voltage,battery_current,battery_temp,ambient_temp,internal_resistance,action_current,action_voltage,dT_dt,dV_dt,soc_delta,thermal_stress_index,aging_indicator,charging_efficiency,charging_time,cycle_degradation,over_temp_flag,over_voltage_flag,balancing_time
90,4.378876598949296,0.8528674141644645,2.8967234997588545,24.349877182350227,87.66533345347604,34.17910386012862,0.08975210723140392,23.929050425698943,2.8639217618468216,0.5267819601488242,-0.0032104035209883364,0.060657225398809356,1.0,0.21476826997530032,0.8749123662443643,2668,0.00014454724026207068,1,0,14.297493217063778
91,4.448249498759954,0.9215265202476726,2.8434560896041,6.301810155531744,87.71117574644771,18.68493595359159,0.11774391176799483,5.295262659432545,2.8990376633111525,0.024831700692331538,-0.016293950186250683,0.052665918966555036,1.0,0.062348493936058326,0.8593279549849522,4114,0.0005952021600131251,1,0,5.935011801118963
92,4.4842084368824064,0.9531583063645841,2.864135599386353,5.320541237765146,87.7149968548607,29.923772178500514,0.03820839271666174,6.088472677021459,2.9443289027497466,0.294528023842183,0.010733510083819287,0.03970284759524878,1.0,0.02326307550883007,0.816215181540346,3618,0.0002386357317677703,1,0,32.98298939323526
93,4.5276551939504515,0.9584060436547343,2.8649231097717385,24.8886097981662,88.30023179413207,22.797757031631804,0.0652756999972149,21.530859071504267,2.898892178422334,0.5837707721418255,-0.007605871369134931,0.042802297002701106,1.0,0.14054418974338254,0.8326126349953747,1801,0.0008516544315750557,1,0,13.280978339245202
94,4.569813030887809,0.9538798647305662,2.8489238566480832,16.928659399726232,88.88253839914435,36.67358067182329,0.07064139138259792,20.684501763265704,2.8,0.38217365749518706,-0.020914738980654546,0.031443768987357235,1.0,0.14611819846128896,0.8267199017999329,1821,0.0005880496060420796,1,0,39.08367514475488
95,4.590542731925166,0.8701652694112183,2.8230936318104294,8.2720284638394,89.06457910912245,35.356766744822195,0.0864684470119845,11.019499808632212,2.8983534317543813,0.2172004481513241,0.012907945192488723,0.03832605328932459,1.0,0.09528390353012878,0.8475768390161857,4059,0.00033533009232747276,1,0,28.698474413410516
96,4.646465137466458,0.8949093382557521,2.8747397470330607,10.889148364862532,89.316939295447,25.762959949289268,0.14077992683338708,9.799621688664082,2.953525769551749,1.1401649907832478,0.020449928217324942,0.05557175549244464,1.0,0.13795900243250028,0.8689773049089368,3703,0.0004517357224124294,1,0,8.59035406971119
97,4.701686242910055,0.903807328812552,2.8639934882450793,28.312598827434563,91.34490909068894,30.745166374407834,0.13365855282888267,27.66334269251945,2.8649330138104765,1.2638992381298735,0.00339625310931857,0.05266168728822329,1.0,0.36974423506915965,0.8424150818445748,1813,0.00044220454834676835,1,0,20.08962058386973
98,4.751788512042904,0.9706655811519258,2.881532253251698,26.48757439062245,91.84473777170675,36.50049103066312,0.03748831399759399,26.0783079397896,2.9476785612684746,0.4156607623753601,-0.00642107133349934,0.0477052632326731,1.0,0.09776317965727808,0.8449375684742837,2318,0.0006050225885771631,1,0,19.741600422066202
99,4.797096769375401,0.8918139808621829,2.8511513455780806,22.744626255599314,92.17623061543966,24.871510302348266,0.04246265474472022,20.409700596579803,2.8235675886757465,0.32487751790662855,0.011277718338087439,0.03350042124574415,1.0,0.08666500698756785,0.830419557408484,3735,0.0007083825208354956,1,0,20.715443016678087
